content,sentiment
"Yeah. Me.  Oh hey, thats me.  Hey uh, I take it youre just visiting someone.",neutral
"Uh-huh, yeah.",neutral
"Well umm, if you have sometime yknow and maybe you might want to visit someone else",neutral
Oh yeah! I-I would like that.,joy
Wait! What?! No!! Elevator!! No!,anger
"Uh, you gotta press the button.",neutral
"Oh we did, and you still have all your lamps.",neutral
"Oh, I didn't factor in the room tax.",surprise
"Oh dude, don't worry about it, I found an unattended maid's car.    We're way ahead of the game.",neutral
Oh my god.,surprise
What?,surprise
There's something new in the bowl.,surprise
"Look, we have enough, just walk away.",fear
"No, but I want...I want the pinecones!",joy
There's a forest right outside.,neutral
It's not the same.,neutral
"Ok, go quick!",fear
Thank you for a delightful stay.,joy
"Oh, my maple candy!",joy
"Oh my God, what happened?",surprise
"Oh. God, crazy Chandler. He spun me...off...the...bed!",joy
Wow! Spinning that sounds like fun.,joy
"Oh,  I wish. No, you know he was just trying Ross's Hug and Roll thing.",joy
Ross's what?,surprise
"You know what, where he hugs you and kinda rolls you away and... Oh... my....God.",disgust
"Whoops.  Oh, hey, do you need help with that?",neutral
"Yes!! Yes! Yes! Yes!! Thats my Dad, thats Frank! Yeah! Im sorry Im getting all flingy.",surprise
"Take it easy--if you want, theres cookies on the counter, or, or--sangria!  I can make sangria!",joy
"No-no, sorry. Cookies are good, thanks.",neutral
Oh.,neutral
"Well, so, umm, anyway umm, Ive been, Ive been looking for my Father, and umm, have you heard from him, or seen him?",neutral
"Oh no, I-Im sorry, I guess we lost track of everybody after high school.",sadness
"Oh, okay. Well, so tell me everything about my parents. Everything.",neutral
"Ohh, well. Y'know we were always together, in fact the had a nickname for the three of us.",neutral
"Oh, what? What was it?",surprise
The three losers.,sadness
"Oh, poor Lily.",sadness
"Ohh, y'know I-I heard about what happened, that must have been just terrible for you, losing your mother that way.",sadness
"Yeah, no, it was great.",joy
"Well, alright, we already tried feeding her, changing her,  burping her, oh try this one!",sadness
Go back in time and listen to Phoebe!,anger
"Alright here’s something, it says to try holding the baby  close to your body and then swing her rapidly from side to side.",neutral
Ok.,neutral
It worked!,surprise
Oh  oh no just stopped to throw up a little bit.,sadness
"Oh come on, what am I gonna do, its been hours and it  won’t stop crying.",sadness
"Umm, she Rach, not it, she.",neutral
"Yeah, I’m not so sure.",neutral
"Oh my god, I am losing my mind.",anger
"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger
"Well, youre not.",neutral
"Oh, its so easy for you I mean, youre not married, you get to have sex with who ever you want!",disgust
"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy
"Monica. Youve, youve done it right?",surprise
"Of course I have! What do you think, Im some 30 year old virgin?",anger
Oh my God! Youre a 30 year old virgin!,surprise
"Say it louder, I dont think the guy all the way in the back heard you!",disgust
"Its not like, I havent any opportunities.",anger
"I mean, yknow, Im just waiting for the perfect guy.",neutral
"Im seeing this guy Roger, all right?",neutral
"Hes not perfect, but umm, I think maybe I should just get it over with.",neutral
"Yknow, give him my flower.",neutral
"Oh my God!! Do it!! Honey, youve waited",surprise
Yknow what? You are right?!,surprise
I mean sex does not have to be a big deal!,anger
There shouldnt be all this rules and restrictions!,anger
"Yknow, people should be able to sleep with who ever they want, whenever",neutral
Rachel! Im never gonna think its okay for you to cheat on your husband!,anger
Oh what do you know? Virgin!,anger
"Push, push!",neutral
We're here!,joy
Where have you been?,neutral
"Long story, honey.",neutral
"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",neutral
C'mon up.,neutral
Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,anger
"So, I hear, you hate me!",anger
"I, ah, I never said hate, I was very careful about that.",neutral
A little birdie told me something about you wanting to rip your arm off and throw it at me.,anger
And you got a 'hate' from that?! Your taking a big leap there...,fear
"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger
"So, this is my idea: you and me spending some quality time together.",neutral
But what does that gonna do...,anger
For Chandler!,anger
"Guess what, I got an audition!",joy
"Awww, one of my students got an audition. Im so proud.",joy
I was wondering if you would consider coaching me for it?,neutral
You bet! Whats the part?,joy
"Oh its great, its a role on",joy
"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",neutral
I thought he was with you.,neutral
"He-he was with me umm, were playing a little game, yknow? Hide and seek.",neutral
"You cant ask us son, thats cheating.",neutral
"Youre right, thanks for keeping me honest dad.",neutral
"Well, he better not come by here. He cant see the bride in the wedding dress.",neutral
"As I recall when we got married, I saw the groom in the wedding dress.",joy
"But that was after the wedding, its not bad luck then.",neutral
"Honey, it isnt good luck.",neutral
Oh my God! Monica!,surprise
"I know! Hey, hows Chandler doin?",neutral
Great. Hes doing great. Dont you worry about Chandler.,neutral
Yeah baby!,joy
"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",neutral
"So, we did okay at the strip club, right?",neutral
"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",anger
I cant believe it! He still hasnt called.,anger
"Who, Josh?",surprise
Its Joshua.,anger
"What, he doesnt like Josh?",surprise
"No, I dont.",disgust
"All right, well Im gonna put my sweats back on.",neutral
Oh no!,surprise
Wait!,surprise
"Okay, yknow what, you were right, you were right.",sadness
"We really werent great at being guys, but you know why?",sadness
Because were girls.,neutral
"Thank you, thanks.",joy
"Yeah, I lost it.",sadness
"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral
"After that? Yeah! No, I mean if I can help.",surprise
"Yeah, like I could",neutral
What?,surprise
I played bad on purpose guys.,joy
"Okay, so you were trying to play bad this whole time.",surprise
"Yeahno, just that last song.",neutral
"Oh, I was thinking about having people over for the game.",neutral
"Oh yeah, whos playing?",neutral
The players.,neutral
Somebody seems to be missing being the hostess.,neutral
"Please, its a relief is what it is, is what it is.",neutral
"All right Pheebs, stick out your plate!",neutral
Oh.,neutral
Whose is it?,neutral
I dont want to say.,neutral
"Oh, come on! I dont care! Come on! Whose is it?",joy
Diane Keaton.,neutral
Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,anger
"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",neutral
"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",neutral
Really?!,surprise
Oh thats so exciting!,joy
Thanks Mon!,joy
"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",anger
"Fair enough, now go get ready!",neutral
"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",neutral
"My best shoes, so good to me.",joy
I wear them everyday.,joy
"Down at the heel, holes in the toes.",joy
Dont care what people say.,joy
"My feets best friends, pals to the end.",joy
With them Im one hot chicky.,joy
"Though late one night, not much light, I....",neutral
I stepped in something icky.,joy
"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy
"God, its gonna so weird like when I come home and youre not here.",sadness
No more Joey and Chans.,sadness
No more J and Cs.,sadness
"""You wanna go over to Joey and Chandlers?""",neutral
"""Cant, its not there.""",neutral
"Look, Im just gonna be across the hall, we can still do all the same stuff.",neutral
Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,sadness
Not once did we do that.,neutral
Hi.,neutral
Hey!,neutral
Hi.,neutral
"So I, I told Rachel it was just gonna be the two of us.",neutral
"Oh yeah? Well, howd she take it?",neutral
"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",neutral
"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",neutral
"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",neutral
"Yeah, okay, give that a try!",neutral
All right! Lets do it!,joy
Woo-hoo!!,joy
"Yeah, cheerie-o!",joy
London baby!,joy
Hi!,joy
Hi!,joy
Monica? What time is it?,neutral
"Uhh, 9.",neutral
But it's dark out.,neutral
"Well that's because you always sleep to noon, silly! This is what 9 looks like.",neutral
I guess I'll get washed up then. Watch that sunrise.,neutral
I'm,neutral
"I know, me too.",neutral
Hey!,joy
Y'know what if we went away for a whole weekend?,neutral
Y'know we'd have no interruptions and we could be naked the entire time.,joy
All weekend? That's a whole lotta naked.,surprise
"Yeah, I can say that I have a conference and you can say you have a chef thing.",neutral
"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",joy
"Okay, y'know your not though. Let's go.",neutral
Wait! What about Joey?,neutral
"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",neutral
Sounds like two people are really enjoying the Dewey decimal system.,neutral
Im so sorry!,fear
You didnt bring,neutral
Hey!,joy
Hi!,joy
"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",neutral
Okay I-I just have to stop by my place first.,neutral
"To tape the game? You do this every time Ross, youre",disgust
"No-no, I-I have to see if this apartment became available.",neutral
"Oh, youre switching apartments?",surprise
"Its not for me, its for Rachel.",neutral
But Rachel has an apartment.,neutral
"Yeah, but when the baby comes shes gonna want to move.",neutral
She is?,surprise
"Yeah, you didnt expect her to live there with a baby did you?",surprise
I guess I didnt really think about it.,neutral
Ezel!  Hey Gunther! Youre an ezel!,anger
Damnit!,anger
Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,surprise
Little village people.,neutral
"Okay, look at this one. This is my favourite.",joy
"Oh, that is so sweet!",joy
